,strain,SampleDateTime
503,sequence_503,2021-01-07
504,sequence_504,2021-01-16
505,sequence_505,2021-01-24
506,sequence_506,2021-01-02
507,sequence_507,2021-01-08
508,sequence_508,2021-01-11
509,sequence_509,2021-01-09
510,sequence_510,2021-01-24
511,sequence_511,2021-01-29
512,sequence_512,2021-01-31
513,sequence_513,2021-01-25
514,sequence_514,2021-01-14
515,sequence_515,2021-01-05
516,sequence_516,2021-01-21
517,sequence_517,2021-01-11
518,sequence_518,2021-01-22
519,sequence_519,2021-01-05
520,sequence_520,2021-01-29
521,sequence_521,2021-01-21
522,sequence_522,2021-01-30
523,sequence_523,2021-01-26
524,sequence_524,2021-01-06
525,sequence_525,2021-01-19
526,sequence_526,2021-01-03
527,sequence_527,2021-01-06
528,sequence_528,2021-01-09
529,sequence_529,2021-01-20
530,sequence_530,2021-01-02
531,sequence_531,2021-01-21
532,sequence_532,2021-01-30
533,sequence_533,2021-01-28
534,sequence_534,2021-01-13
535,sequence_535,2021-01-05
536,sequence_536,2021-01-17
537,sequence_537,2021-01-26
538,sequence_538,2021-01-22
539,sequence_539,2021-01-22
540,sequence_540,2021-01-04
541,sequence_541,2021-01-07
542,sequence_542,2021-01-05
543,sequence_543,2021-01-26
544,sequence_544,2021-01-04
545,sequence_545,2021-01-22
546,sequence_546,2021-01-22
547,sequence_547,2021-01-03
548,sequence_548,2021-01-23
549,sequence_549,2021-01-12
550,sequence_550,2021-01-27
551,sequence_551,2021-01-28
552,sequence_552,2021-01-14
553,sequence_553,2021-01-13
554,sequence_554,2021-01-09
555,sequence_555,2021-01-02
556,sequence_556,2021-01-04
557,sequence_557,2021-01-05
558,sequence_558,2021-01-20
559,sequence_559,2021-01-22
560,sequence_560,2021-01-31
561,sequence_561,2021-01-21
562,sequence_562,2021-01-03
563,sequence_563,2021-01-04
564,sequence_564,2021-01-29
565,sequence_565,2021-01-20
566,sequence_566,2021-01-24
567,sequence_567,2021-01-31
568,sequence_568,2021-01-07
569,sequence_569,2021-01-26
570,sequence_570,2021-01-01
571,sequence_571,2021-01-15
572,sequence_572,2021-01-27
573,sequence_573,2021-01-08
574,sequence_574,2021-01-02
575,sequence_575,2021-01-10
576,sequence_576,2021-01-10
577,sequence_577,2021-01-13
578,sequence_578,2021-01-17
579,sequence_579,2021-01-19
580,sequence_580,2021-01-23
581,sequence_581,2021-01-11
582,sequence_582,2021-01-04
583,sequence_583,2021-01-28
584,sequence_584,2021-01-16
585,sequence_585,2021-01-10
586,sequence_586,2021-01-27
587,sequence_587,2021-01-07
588,sequence_588,2021-01-15
589,sequence_589,2021-01-03
590,sequence_590,2021-01-16
591,sequence_591,2021-01-08
592,sequence_592,2021-01-06
593,sequence_593,2021-01-16
594,sequence_594,2021-01-10
595,sequence_595,2021-01-31
596,sequence_596,2021-01-27
597,sequence_597,2021-01-15
598,sequence_598,2021-01-08
599,sequence_599,2021-01-14
600,sequence_600,2021-01-14
601,sequence_601,2021-01-05
602,sequence_602,2021-01-10
603,sequence_603,2021-01-09
604,sequence_604,2021-01-26
605,sequence_605,2021-01-20
606,sequence_606,2021-01-29
607,sequence_607,2021-01-18
608,sequence_608,2021-01-05
609,sequence_609,2021-01-02
610,sequence_610,2021-01-05
611,sequence_611,2021-01-07
612,sequence_612,2021-01-11
613,sequence_613,2021-01-18
614,sequence_614,2021-01-28
615,sequence_615,2021-01-14
616,sequence_616,2021-01-26
617,sequence_617,2021-01-30
618,sequence_618,2021-01-19
619,sequence_619,2021-01-08
620,sequence_620,2021-01-03
621,sequence_621,2021-01-17
622,sequence_622,2021-01-07
623,sequence_623,2021-01-18
624,sequence_624,2021-01-29
625,sequence_625,2021-01-05
626,sequence_626,2021-01-21
627,sequence_627,2021-01-10
628,sequence_628,2021-01-28
629,sequence_629,2021-01-23
630,sequence_630,2021-01-16
631,sequence_631,2021-01-27
632,sequence_632,2021-01-12
633,sequence_633,2021-01-29
634,sequence_634,2021-01-25
635,sequence_635,2021-01-26
636,sequence_636,2021-01-01
637,sequence_637,2021-01-05
638,sequence_638,2021-01-05
639,sequence_639,2021-01-28
640,sequence_640,2021-01-15
641,sequence_641,2021-01-19
642,sequence_642,2021-01-24
643,sequence_643,2021-01-27
644,sequence_644,2021-01-10
645,sequence_645,2021-01-15
646,sequence_646,2021-01-28
647,sequence_647,2021-01-02
648,sequence_648,2021-01-29
649,sequence_649,2021-01-18
650,sequence_650,2021-01-17
651,sequence_651,2021-01-09
652,sequence_652,2021-01-06
653,sequence_653,2021-01-20
654,sequence_654,2021-01-10
655,sequence_655,2021-01-11
656,sequence_656,2021-01-09
657,sequence_657,2021-01-23
658,sequence_658,2021-01-21
659,sequence_659,2021-01-29
660,sequence_660,2021-01-20
661,sequence_661,2021-01-28
662,sequence_662,2021-01-22
663,sequence_663,2021-01-24
664,sequence_664,2021-01-13
665,sequence_665,2021-01-23
666,sequence_666,2021-01-25
667,sequence_667,2021-01-09
668,sequence_668,2021-01-14
669,sequence_669,2021-01-20
670,sequence_670,2021-01-22
671,sequence_671,2021-01-09
672,sequence_672,2021-01-01
673,sequence_673,2021-01-10
674,sequence_674,2021-01-28
675,sequence_675,2021-01-01
676,sequence_676,2021-01-06
677,sequence_677,2021-01-04
678,sequence_678,2021-01-24
679,sequence_679,2021-01-22
680,sequence_680,2021-01-08
681,sequence_681,2021-01-08
682,sequence_682,2021-01-08
683,sequence_683,2021-01-29
684,sequence_684,2021-01-29
685,sequence_685,2021-01-23
686,sequence_686,2021-01-21
687,sequence_687,2021-01-30
688,sequence_688,2021-01-17
689,sequence_689,2021-01-07
690,sequence_690,2021-01-01
691,sequence_691,2021-01-16
692,sequence_692,2021-01-22
693,sequence_693,2021-01-20
694,sequence_694,2021-01-09
695,sequence_695,2021-01-06
696,sequence_696,2021-01-07
697,sequence_697,2021-01-08
698,sequence_698,2021-01-18
699,sequence_699,2021-01-28
700,sequence_700,2021-01-12
701,sequence_701,2021-01-22
702,sequence_702,2021-01-25
703,sequence_703,2021-01-23
704,sequence_704,2021-01-23
705,sequence_705,2021-01-27
706,sequence_706,2021-01-28
707,sequence_707,2021-01-09
708,sequence_708,2021-01-20
709,sequence_709,2021-01-18
710,sequence_710,2021-01-19
711,sequence_711,2021-01-12
712,sequence_712,2021-01-07
713,sequence_713,2021-01-04
714,sequence_714,2021-01-23
715,sequence_715,2021-01-16
716,sequence_716,2021-01-22
717,sequence_717,2021-01-09
718,sequence_718,2021-01-04
719,sequence_719,2021-01-30
720,sequence_720,2021-01-27
721,sequence_721,2021-01-05
722,sequence_722,2021-01-26
723,sequence_723,2021-01-08
724,sequence_724,2021-01-21
725,sequence_725,2021-01-04
726,sequence_726,2021-01-17
727,sequence_727,2021-01-14
728,sequence_728,2021-01-19
729,sequence_729,2021-01-07
730,sequence_730,2021-01-03
731,sequence_731,2021-01-23
732,sequence_732,2021-01-16
733,sequence_733,2021-01-07
734,sequence_734,2021-01-02
735,sequence_735,2021-01-28
736,sequence_736,2021-01-06
737,sequence_737,2021-01-08
738,sequence_738,2021-01-16
739,sequence_739,2021-01-08
740,sequence_740,2021-01-17
741,sequence_741,2021-01-19
742,sequence_742,2021-01-04
743,sequence_743,2021-01-28
744,sequence_744,2021-01-23
745,sequence_745,2021-01-31
746,sequence_746,2021-01-14
747,sequence_747,2021-01-24
748,sequence_748,2021-01-04
749,sequence_749,2021-01-20
750,sequence_750,2021-01-08
751,sequence_751,2021-01-16
752,sequence_752,2021-01-24
753,sequence_753,2021-01-25
754,sequence_754,2021-01-06
755,sequence_755,2021-01-27
756,sequence_756,2021-01-26
757,sequence_757,2021-01-14
758,sequence_758,2021-01-31
759,sequence_759,2021-01-05
760,sequence_760,2021-01-20
761,sequence_761,2021-01-09
762,sequence_762,2021-01-20
763,sequence_763,2021-01-21
764,sequence_764,2021-01-09
765,sequence_765,2021-01-22
766,sequence_766,2021-01-06
767,sequence_767,2021-01-26
768,sequence_768,2021-01-28
769,sequence_769,2021-01-09
770,sequence_770,2021-01-02
771,sequence_771,2021-01-18
772,sequence_772,2021-01-27
773,sequence_773,2021-01-21
774,sequence_774,2021-01-11
775,sequence_775,2021-01-04
776,sequence_776,2021-01-05
777,sequence_777,2021-01-06
778,sequence_778,2021-01-15
779,sequence_779,2021-01-19
780,sequence_780,2021-01-22
781,sequence_781,2021-01-02
782,sequence_782,2021-01-27
783,sequence_783,2021-01-08
784,sequence_784,2021-01-22
785,sequence_785,2021-01-13
786,sequence_786,2021-01-21
787,sequence_787,2021-01-30
788,sequence_788,2021-01-02
789,sequence_789,2021-01-01
790,sequence_790,2021-01-30
791,sequence_791,2021-01-28
792,sequence_792,2021-01-25
793,sequence_793,2021-01-18
794,sequence_794,2021-01-10
795,sequence_795,2021-01-18
796,sequence_796,2021-01-22
797,sequence_797,2021-01-23
798,sequence_798,2021-01-23
799,sequence_799,2021-01-05
800,sequence_800,2021-01-03
801,sequence_801,2021-01-12
802,sequence_802,2021-01-04
803,sequence_803,2021-01-23
804,sequence_804,2021-01-07
805,sequence_805,2021-01-01
806,sequence_806,2021-01-28
807,sequence_807,2021-01-04
808,sequence_808,2021-01-11
809,sequence_809,2021-01-24
810,sequence_810,2021-01-29
811,sequence_811,2021-01-20
812,sequence_812,2021-01-26
813,sequence_813,2021-01-06
814,sequence_814,2021-01-01
815,sequence_815,2021-01-04
816,sequence_816,2021-01-19
817,sequence_817,2021-01-05
818,sequence_818,2021-01-11
819,sequence_819,2021-01-19
820,sequence_820,2021-01-04
821,sequence_821,2021-01-16
822,sequence_822,2021-01-20
823,sequence_823,2021-01-01
824,sequence_824,2021-01-30
825,sequence_825,2021-01-24
826,sequence_826,2021-01-26
827,sequence_827,2021-01-02
828,sequence_828,2021-01-26
829,sequence_829,2021-01-26
830,sequence_830,2021-01-26
831,sequence_831,2021-01-24
832,sequence_832,2021-01-26
833,sequence_833,2021-01-31
834,sequence_834,2021-01-06
835,sequence_835,2021-01-18
836,sequence_836,2021-01-19
837,sequence_837,2021-01-29
838,sequence_838,2021-01-14
839,sequence_839,2021-01-29
840,sequence_840,2021-01-21
841,sequence_841,2021-01-06
842,sequence_842,2021-01-07
843,sequence_843,2021-01-29
844,sequence_844,2021-01-31
845,sequence_845,2021-01-31
846,sequence_846,2021-01-13
847,sequence_847,2021-01-19
848,sequence_848,2021-01-28
849,sequence_849,2021-01-28
850,sequence_850,2021-01-02
851,sequence_851,2021-01-21
852,sequence_852,2021-01-27
853,sequence_853,2021-01-27
854,sequence_854,2021-01-17
855,sequence_855,2021-01-20
856,sequence_856,2021-01-22
857,sequence_857,2021-01-07
858,sequence_858,2021-01-09
859,sequence_859,2021-01-31
860,sequence_860,2021-01-19
861,sequence_861,2021-01-21
862,sequence_862,2021-01-19
863,sequence_863,2021-01-20
864,sequence_864,2021-01-24
865,sequence_865,2021-01-05
866,sequence_866,2021-01-02
867,sequence_867,2021-01-31
868,sequence_868,2021-01-03
869,sequence_869,2021-01-10
870,sequence_870,2021-01-17
871,sequence_871,2021-01-16
872,sequence_872,2021-01-02
873,sequence_873,2021-01-18
874,sequence_874,2021-01-27
875,sequence_875,2021-01-24
876,sequence_876,2021-01-28
877,sequence_877,2021-01-10
878,sequence_878,2021-01-09
879,sequence_879,2021-01-10
880,sequence_880,2021-01-25
881,sequence_881,2021-01-10
882,sequence_882,2021-01-08
883,sequence_883,2021-01-29
884,sequence_884,2021-01-16
885,sequence_885,2021-01-12
886,sequence_886,2021-01-30
887,sequence_887,2021-01-13
888,sequence_888,2021-01-04
889,sequence_889,2021-01-18
890,sequence_890,2021-01-24
891,sequence_891,2021-01-03
892,sequence_892,2021-01-09
893,sequence_893,2021-01-17
894,sequence_894,2021-01-24
895,sequence_895,2021-01-23
896,sequence_896,2021-01-22
897,sequence_897,2021-01-02
898,sequence_898,2021-01-14
899,sequence_899,2021-01-16
900,sequence_900,2021-01-24
901,sequence_901,2021-01-27
902,sequence_902,2021-01-22
903,sequence_903,2021-01-22
904,sequence_904,2021-01-13
905,sequence_905,2021-01-24
906,sequence_906,2021-01-09
907,sequence_907,2021-01-23
908,sequence_908,2021-01-16
909,sequence_909,2021-01-22
910,sequence_910,2021-01-03
911,sequence_911,2021-01-02
912,sequence_912,2021-01-30
913,sequence_913,2021-01-31
914,sequence_914,2021-01-05
915,sequence_915,2021-01-16
916,sequence_916,2021-01-02
917,sequence_917,2021-01-03
918,sequence_918,2021-01-17
919,sequence_919,2021-01-16
920,sequence_920,2021-01-21
921,sequence_921,2021-01-19
922,sequence_922,2021-01-10
923,sequence_923,2021-01-02
924,sequence_924,2021-01-24
925,sequence_925,2021-01-21
926,sequence_926,2021-01-20
927,sequence_927,2021-01-13
928,sequence_928,2021-01-24
929,sequence_929,2021-01-21
930,sequence_930,2021-01-07
931,sequence_931,2021-01-26
932,sequence_932,2021-01-18
933,sequence_933,2021-01-06
934,sequence_934,2021-01-10
935,sequence_935,2021-01-01
936,sequence_936,2021-01-18
937,sequence_937,2021-01-25
938,sequence_938,2021-01-11
939,sequence_939,2021-01-17
940,sequence_940,2021-01-08
941,sequence_941,2021-01-23
942,sequence_942,2021-01-22
943,sequence_943,2021-01-01
944,sequence_944,2021-01-05
945,sequence_945,2021-01-21
946,sequence_946,2021-01-23
947,sequence_947,2021-01-06
948,sequence_948,2021-01-26
949,sequence_949,2021-01-18
950,sequence_950,2021-01-13
951,sequence_951,2021-01-20
952,sequence_952,2021-01-02
953,sequence_953,2021-01-25
954,sequence_954,2021-01-23
955,sequence_955,2021-01-19
956,sequence_956,2021-01-14
957,sequence_957,2021-01-30
958,sequence_958,2021-01-18
959,sequence_959,2021-01-22
960,sequence_960,2021-01-15
961,sequence_961,2021-01-13
962,sequence_962,2021-01-14
963,sequence_963,2021-01-26
964,sequence_964,2021-01-09
965,sequence_965,2021-01-30
966,sequence_966,2021-01-07
967,sequence_967,2021-01-14
968,sequence_968,2021-01-09
969,sequence_969,2021-01-03
970,sequence_970,2021-01-22
971,sequence_971,2021-01-14
972,sequence_972,2021-01-28
973,sequence_973,2021-01-19
974,sequence_974,2021-01-05
975,sequence_975,2021-01-31
976,sequence_976,2021-01-23
977,sequence_977,2021-01-24
978,sequence_978,2021-01-02
979,sequence_979,2021-01-23
980,sequence_980,2021-01-21
981,sequence_981,2021-01-01
982,sequence_982,2021-01-03
983,sequence_983,2021-01-01
984,sequence_984,2021-01-28
985,sequence_985,2021-01-23
986,sequence_986,2021-01-01
987,sequence_987,2021-01-26
988,sequence_988,2021-01-22
989,sequence_989,2021-01-29
990,sequence_990,2021-01-05
991,sequence_991,2021-01-29
992,sequence_992,2021-01-24
993,sequence_993,2021-01-06
994,sequence_994,2021-01-09
995,sequence_995,2021-01-18
996,sequence_996,2021-01-08
997,sequence_997,2021-01-02
998,sequence_998,2021-01-14
999,sequence_999,2021-01-05
